Title,,,,,,,Date,View,Link
"
Just Play 😎"
가시 (Thorn) - 버즈 (BUZZ) [연주 l Acoustic Guitar Cover l 통기타 커버] - YouTube,,,,,,,2020. 3. 20.,"2,040",https://www.youtube.com/watch?v=XyXvSUuByrY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=2&t=0s
시작 (Start) - 가호 (Gaho) 이태원 클라쓰 OST [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2020. 3. 7.,"45,332",https://www.youtube.com/watch?v=XFJjLdVgpbY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=3&t=0s
YouTube,,,,,,,,,https://www.youtube.com/watch?v=BJKPM5HXdgs&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=4
00:00 (Zero O' Clock) - BTS (방탄소년단)[연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2020. 2. 29.,"11,828",https://www.youtube.com/watch?v=t5US77NuuAk&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=5&t=0s
기억을 걷는 시간 - NELL (넬) [연주 l Acoustic Guitar Cover l 통기타 커버] - YouTube,,,,,,,2020. 2. 7.,"42,532",https://www.youtube.com/watch?v=vuJhLuzOaUY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=6&t=0s
Psycho - Red Velvet (레드벨벳) [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2020. 1. 11.,"40,678",https://www.youtube.com/watch?v=vknQ30u0aP0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=7&t=0s
Square - 백예린 (Yerin Baek) [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 12. 20.,"62,902",https://www.youtube.com/watch?v=KmrOX_Mb_q0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=8&t=0s
Blueming (블루밍) - IU (아이유) [연주 l Acoustic Guitar Cover l 통기타 커버] - YouTube,,,,,,,2019. 11. 23.,"227,562",https://www.youtube.com/watch?v=Gz7DqJb_nEA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=9&t=0s
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지 - AKMU (악동뮤지션) [쉬움주의 l 연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube",,,,,,,2019. 10. 17.,"128,482",https://www.youtube.com/watch?v=JzRtHCtAnjY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=10&t=0s
Be Alright - Dean Lewis (딘 루이스) [연주 l Acoustic Guitar Cover l 통기타 커버 ] (Guitar Cover + TAB) - YouTube,,,,,,,2019. 10. 10.,"24,144",https://www.youtube.com/watch?v=CK4CBH2AQHA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=11&t=0s
워커홀릭 (Workaholic) - 볼빨간 사춘기 (BOL4) [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 10. 1.,"61,422",https://www.youtube.com/watch?v=w7B6OcXR1Nk&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=12&t=0s
안녕 - 폴킴 (호텔 델루나 OST) [연주 l 통기타 커버 ] - YouTube,,,,,,,2019. 9. 15.,"105,608",https://www.youtube.com/watch?v=ESD3BEZarUE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=13&t=0s
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야 - 장범준 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 9. 7.,"452,864",https://www.youtube.com/watch?v=of-JY6ERWE0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=14&t=0s
Done For Me (호텔델루나 OST) - 펀치 (Punch) [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 8. 29.,"73,860",https://www.youtube.com/watch?v=M3FeBVjW-0Q&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=15&t=0s
오늘도 빛나는 너에게 - 마크툽 (MAKTUB) feat. 이라온 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 8. 23.,"69,202",https://www.youtube.com/watch?v=a-IbvpSQoEA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=16&t=0s
"Señorita - Shawn Mendes, Camila Cabello [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube",,,,,,,2019. 8. 5.,"54,387",https://www.youtube.com/watch?v=GyqI4a-YWWw&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=17&t=0s
Paris in the Rain - Lauv [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 7. 16.,"95,850",https://www.youtube.com/watch?v=8VJLLV51cpo&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=18&t=0s
"모든 날, 모든 순간 - 폴킴(Paul Kim) [연주 l Acoustic Guitar Cover l 통기타 코드] - YouTube",,,,,,,2019. 7. 5.,"264,401",https://www.youtube.com/watch?v=FQafhpfSZ0w&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=19&t=0s
bad guy - Billie Eilish [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 6. 26.,"95,982",https://www.youtube.com/watch?v=lI6ZllMstfU&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=20&t=0s
2002 - Anne-Marie [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 6. 15.,"372,678",https://www.youtube.com/watch?v=uo37KhnY8WY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=21&t=0s
Comethru - Jeremy Zucker (제레미 주커) [쉬움주의 l 연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 6. 1.,"110,642",https://www.youtube.com/watch?v=Z7qULz3b190&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=22&t=0s
노래방에서 - 장범준 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 5. 24.,"115,036",https://www.youtube.com/watch?v=BWvR-pP_rfY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=23&t=0s
주저하는 연인들을 위해 - 잔나비 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 5. 3.,"242,229",https://www.youtube.com/watch?v=Xd8Fu9azzjc&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=24&t=0s
당신과는 천천히 - 장범준 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 4. 13.,"74,270",https://www.youtube.com/watch?v=WVqvBInP7DE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=25&t=0s
어느 60대 노부부 이야기 - 김광석 [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 3. 30.,"50,170",https://www.youtube.com/watch?v=SoOqOfPWFkA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=26&t=0s
그러나 (however) - 10cm (십센치) [연주 l K-pop Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 3. 15.,"53,730",https://www.youtube.com/watch?v=0vqmxG-xsU0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=27&t=0s
Rooftop (옥탑방) - N.Fying (엔플라잉) [커버 l 통기타 연주 l K-pop Acoustic Guitar Cover ] - YouTube,,,,,,,2019. 3. 2.,"112,454",https://www.youtube.com/watch?v=cL3FBrBzj4Q&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=28&t=0s
We All Lie - 하진 (SKY 캐슬 OST) [Cover｜통기타 초보를 위한 쉬운 곡] - YouTube,,,,,,,2019. 2. 9.,"69,431",https://www.youtube.com/watch?v=oD-CdYEtTec&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=29&t=0s
Faded - Alan Walker [Easy Guitar Cover l 통기타 커버 연주] - YouTube,,,,,,,2019. 1. 18.,"101,044",https://www.youtube.com/watch?v=fxFCqdAwZ7Y&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=30&t=0s
Happier - Marshmello ft. Bastille [Guitar Cover l 연주 통기타 커버 l Chord l 코드 l TAB l 악보 l Lyric l 가사] - YouTube,,,,,,,2019. 1. 4.,"40,089",https://www.youtube.com/watch?v=KfnTFGESqYs&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=31&t=0s
아낙네(FIANCÉ) - MINO (송민호) [연주 통기타 커버 Guitar Cover 코드 Chord 타브 TAB 악보] - YouTube,,,,,,,2018. 12. 12.,"121,280",https://www.youtube.com/watch?v=5CuHB4SvBA8&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=32&t=0s
'SOLO' - JENNIE [연주 통기타 커버 Guitar Cover 코드 Chord 타브 TAB 악보] - YouTube,,,,,,,2018. 12. 2.,"159,642",https://www.youtube.com/watch?v=B6xIph0kyto&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=33&t=0s
Perfect - 10cm  [연주 통기타 커버 Guitar Cover 코드 Chord 타브 TAB 악보 ] - YouTube,,,,,,,2018. 11. 19.,"69,255",https://www.youtube.com/watch?v=t-cKE3zsS_s&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=34&t=0s
Perfect - Ed Sheeran  [연주 통기타 커버 Guitar Cover 코드 Chord 타브 TAB 악보] - YouTube,,,,,,,2018. 11. 9.,"55,407",https://www.youtube.com/watch?v=_1a0Fm4p0Vw&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=35&t=0s
도망가지마(A-teen OST) - 모트(MOTTE)  [연주 통기타 커버 Cover 코드 Chord 타브 Tab 악보 ] - YouTube,,,,,,,2018. 10. 19.,"77,716",https://www.youtube.com/watch?v=1nUgEXk1C5E&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=36&t=0s
[Just Play!] 이별길 (GOODBYE ROAD) - 아이콘 (iKON) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 10. 8.,"30,089",https://www.youtube.com/watch?v=fJUIiVsAvLI&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=37&t=0s
[Just Play!] 소년점프 - MOMMY SON (마미손)  [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 10. 2.,"76,996",https://www.youtube.com/watch?v=u5WOxvC5LdE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=38&t=0s
[Just Play!] 우리 그만하자 (The Hardest Part) - 로이킴 (Roy Kim)  [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 9. 22.,"46,973",https://www.youtube.com/watch?v=YjLaEnC6qYw&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=39&t=0s
[Just Play!] Let Her Go - Passenger [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 8. 23.,"48,604",https://www.youtube.com/watch?v=741B-TzSySI&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=40&t=0s
[Just Play!] 그때 헤어지면 돼 (Only then) -로이킴 (Roy Kim) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 8. 7.,"83,003",https://www.youtube.com/watch?v=09Ip2pVaq-E&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=41&t=0s
[Just Play!] Way Back Home - SHAUN (숀)(Acoustic ver.) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 8. 1.,"302,241",https://www.youtube.com/watch?v=Kes29uZMuNA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=42&t=0s
"[Just Play!] 스물다섯, 스물하나 (Twenty-five, Twenty-one) - 자우림 (Jaurim) [Guitar Cover｜기타 커버] - YouTube",,,,,,,2018. 7. 16.,"62,678",https://www.youtube.com/watch?v=pKww5U_fsHU&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=43&t=0s
[Just Play!] Forever Young - BLACKPINK (블랙핑크) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 7. 7.,"57,183",https://www.youtube.com/watch?v=6MCMQs2b0U8&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=44&t=0s
[Just Play!] 여행 (Travel) - 볼빨간 사춘기 (BOL4) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 7. 2.,"98,746",https://www.youtube.com/watch?v=OdelRBAOFyw&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=45&t=0s
[Just Play!] Fake Love - BTS (방탄소년단) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 6. 21.,"61,074",https://www.youtube.com/watch?v=JxcQ8yfxiLA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=46&t=0s
[Just Play!] Closer - The Chainsmokers (ft. Halsey) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 5. 5.,"87,793",https://www.youtube.com/watch?v=WI3I_44t9x0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=47&t=0s
[Just Play!] 꽃 길 (Flower Road) - BIGBANG (빅뱅) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 3. 21.,"51,590",https://www.youtube.com/watch?v=hGnlOktX_og&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=48&t=0s
[Just Play!] 뿜뿜 (BBOOM BBOOM) - MOMOLAND (모모랜드) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 2. 20.,"326,453",https://www.youtube.com/watch?v=qeDw4t-N_R0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=49&t=0s
[Just Play!] Instagram (인스타그램) - DEAN (딘) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2018. 2. 2.,"489,502",https://www.youtube.com/watch?v=AEQr7JdboHE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=50&t=0s
[Just Play!] 폰서트 (Phonecert) - 10CM (십센치) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 12. 29.,"607,896",https://www.youtube.com/watch?v=xkCS8Xlpc0s&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=51&t=0s
[Just Play!] 선물 (Gift) - 멜로망스 (MeloMance) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 12. 14.,"388,143",https://www.youtube.com/watch?v=Z3LzZGId6yk&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=52&t=0s
[Just Play!] 비행운 (Contrail) - 문문(MoonMoon) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 12. 2.,"292,403",https://www.youtube.com/watch?v=epUqwnXbF7Q&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=53&t=0s
[Just Play!] See You Again - Wiz Khalifa ft. Charlie Puth [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 11. 12.,"121,110",https://www.youtube.com/watch?v=O0nf6_RazSE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=54&t=0s
[Just Play!] 가을 아침 (Autumn Morning) - 아이유 (IU) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 9. 30.,"82,134",https://www.youtube.com/watch?v=axMrkgnWSRc&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=55&t=0s
[Just Play!] 좋니 (Like It) - 윤종신 (Jong Shin Yoon) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 9. 9.,"200,598",https://www.youtube.com/watch?v=2qcP0HYAGxQ&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=56&t=0s
[Just Play!] Dust In The Wind - Kansas (캔자스) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 8. 11.,"94,655",https://www.youtube.com/watch?v=MFyqU2HL1oE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=57&t=0s
"[Just Play!] 남이 될 수 있을까 (We Loved) - 볼빨간 사춘기, 스무살 [Guitar Cover｜기타 커버] - YouTube",,,,,,,2017. 6. 29.,"160,989",https://www.youtube.com/watch?v=o1gaWMQSjz0&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=58&t=0s
[Just Play!] 초록창가 (Green Window) - 악동뮤지션 (AKMU) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 5. 18.,"44,010",https://www.youtube.com/watch?v=MDfX10JIw8s&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=59&t=0s
[Just Play!] TOMBOY (톰보이) - 혁오 (HYUKOH) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 5. 5.,"205,192",https://www.youtube.com/watch?v=0RuchZbM3f4&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=60&t=0s
[Just Play!] 스토커(Stalker) - 10cm (십센치) [Guitar Coverㅣ기타 커버] - YouTube,,,,,,,2017. 4. 27.,"317,590",https://www.youtube.com/watch?v=iCaYs4-tQRo&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=61&t=0s
[Just Play!] 고백 (Confession) - 뜨거운 감자 (Hot Potato) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 4. 21.,"127,773",https://www.youtube.com/watch?v=AMqnjk81pqA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=62&t=0s
[Just Play!] 밤편지 (Through the Night) - 아이유 (IU) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 4. 7.,"529,422",https://www.youtube.com/watch?v=qyZRHF50Zf4&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=63&t=0s
[Just Play!] 봄봄봄 (BOM BOM BOM) - 로이킴 (Roy Kim)  [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 3. 31.,"189,933",https://www.youtube.com/watch?v=LcmZ2Aw3O7Y&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=64&t=0s
[Just Play!] 오랜 날 오랜 밤 (LAST GOODBYE) - 악동뮤지션 (AKMU)  [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 3. 23.,"252,701",https://www.youtube.com/watch?v=yiwseQ37LqY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=65&t=0s
[Just Play!] Marry Me - 구윤회(Gu Yoon Heo) l 마크툽 프로젝트 [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 3. 17.,"255,486",https://www.youtube.com/watch?v=m7CH6OKRfzc&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=66&t=0s
[Just Play!] Fine - TAEYEON (태연) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 3. 7.,"75,166",https://www.youtube.com/watch?v=fdUtdSJj4X8&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=67&t=0s
[Just Play!] KNOCK KNOCK - TWICE (트와이스) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 3. 3.,"166,845",https://www.youtube.com/watch?v=iHeFuHH0Tuo&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=68&t=0s
[Just Play!] 벚꽃 엔딩 - 버스커버스커 (Busker Busker) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 2. 15.,"287,096",https://www.youtube.com/watch?v=evTi9dW77jE&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=69&t=0s
[Just Play!] 오빠야 (Sweet Heart) - 신현희와 김루트 (SEENROOT)  [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 2. 9.,"285,963",https://www.youtube.com/watch?v=D_0uloECnwY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=70&t=0s
[Just Play!] 너에게 난 나에게 넌 - 자전거 탄 풍경 [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 2. 1.,"216,802",https://www.youtube.com/watch?v=GrzwMFvU-oc&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=71&t=0s
[Just Play!] 나만 안되는 연애 (Hard To Love) - 볼빨간사춘기 (Bolbbalgan4) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 1. 26.,"109,487",https://www.youtube.com/watch?v=qnvKHpzYHUY&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=72&t=0s
[Just Play!] 첫눈처럼 너에게 가겠다 (도깨비OST) - 에일리 (Ailee) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 1. 20.,"242,819",https://www.youtube.com/watch?v=fsnm7LalHVA&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=73&t=0s
[Just Play!] Beautiful - 크러쉬 (Crush) '도깨비' OST [Guitar Cover｜기타 커버] - YouTube,,,,,,,2017. 1. 11.,"406,281",https://www.youtube.com/watch?v=m5Bp27nX6Qk&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=74&t=0s
[Just Play!] To Be With You - MR.BIG (미스터빅) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2016. 12. 28.,"47,177",https://www.youtube.com/watch?v=VShy2z5_DOk&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=75&t=0s
[Just Play!] 에라 모르겠다 (FXXK IT) - 빅뱅 (BIGBANG) [Guitar Cover｜기타 커버] - YouTube,,,,,,,2016. 12. 16.,"69,059",https://www.youtube.com/watch?v=9DPLjeKvNs8&list=PLHUIPfxIAsYMwZP8hdlpnHRicw1MGX4uC&index=76&t=0s
