Title,,,,,,,Date,View,Link
[그랩더기타] 러시안 룰렛 (Russian Roulette) - Red Velvet (레드벨벳) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 9. 20.,"41,917",https://www.youtube.com/watch?v=_3Mfw9hm0lA&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=42&t=0s
[그랩더기타] CHEER UP - TWICE (트와이스) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 16.,"87,604",https://www.youtube.com/watch?v=w5EcN-RLr-c&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=43&t=0s
I NEED U - 방탄소년단(BTS) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 2.,"233,236",https://www.youtube.com/watch?v=myo7xJVTbA4&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=44&t=0s
"[그랩더기타] 너는 나 나는 너 (I Am You, You Are Me) - 지코 (ZICO) [Guitar Tutorial｜기타 강좌] - YouTube",,,,,,,2016. 4. 22.,"43,600",https://www.youtube.com/watch?v=l-mQ2s1HF2U&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=45&t=0s
[그랩더기타] 회상(Reminiscence) - 장범준(Jang Beom June)[시그널OST] [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 4. 1.,"60,412",https://www.youtube.com/watch?v=OtoL1K1rUIE&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=46&t=0s
[그랩더기타] 말해! 뭐해? (Talk Love) - 케이윌 (K.will) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 3. 24.,"119,777",https://www.youtube.com/watch?v=TW40yYhv7_4&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=47&t=0s
[그랩더기타] 그녀가 곁에 없다면 (Without You by My Side) - 장범준 (Jang Beom June) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 3. 21.,"78,721",https://www.youtube.com/watch?v=cMCKoEB3siw&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=48&t=0s
[그랩더기타] Reset (Feat. 진실 of Mad Soul Child) - Tiger JK (타이거 JK) [Guitar Tutorial/기타 강좌/리셋] - YouTube,,,,,,,2016. 2. 29.,"16,328",https://www.youtube.com/watch?v=LhHEyQDjNZE&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=49&t=0s
[그랩더기타] High And Dry - Radiohead (라디오헤드) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 22.,"22,577",https://www.youtube.com/watch?v=9_3bdfjJu2M&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=50&t=0s
[그랩더기타] Give Love - 악동뮤지션(AKMU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 11.,"66,500",https://www.youtube.com/watch?v=7GEVyJGfFNg&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=51&t=0s
I'm Not The Only One - Sam Smith  [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 5.,"184,873",https://www.youtube.com/watch?v=NzLtTBM5JLc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=52&t=0s
[그랩더기타] RAIN (레인) - 태연(TAEYEON) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 4.,"28,707",https://www.youtube.com/watch?v=T_uBgK-Ux0s&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=53&t=0s
[그랩더기타] OOH-AHH하게(Like OOH-AHH) - 트와이스(TWICE) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 1.,"41,965",https://www.youtube.com/watch?v=0Tz7rfYQ1Ko&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=54&t=0s
Wake Me Up When September Ends - Green Day [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 25.,"18,272",https://www.youtube.com/watch?v=gZYE8bH6zas&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=55&t=0s
[그랩더기타] A Thousand Years - Christina Perri (크리스티나 페리) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 11.,"27,453",https://www.youtube.com/watch?v=abVLY9_EXEc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=56&t=0s
[그랩더기타] Don't Look Back In Anger - Oasis (오아시스) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 8.,"67,366",https://www.youtube.com/watch?v=ELHSlEDCcMU&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=57&t=0s
[그랩더기타] The Lazy Song - Bruno Mars (브루노 마스) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 4.,"32,333",https://www.youtube.com/watch?v=3onCHnnFMsc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=58&t=0s
[그랩더기타] 사랑이 맞을거야 (This Love) - 윤미래(Yoonmirae _ T) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 28.,"5,224",https://www.youtube.com/watch?v=v3XKbuobA84&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=59&t=0s
[그랩더기타] 취향저격(My Type) - iKON(아이콘) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 25.,"39,268",https://www.youtube.com/watch?v=5VvhTWdUlPc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=60&t=0s
[그랩더기타] All I Want For Christmas Is You - Mariah Carey(머라이어 캐리) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 22.,"52,869",https://www.youtube.com/watch?v=Zea_gfjbcPU&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=61&t=0s
Volcano - Roy Kim(로이킴) [Superstar K6 all star concert 원곡 : 데미안라이스] Guitar lesson - YouTube,,,,,,,2014. 12. 11.,"8,115",https://www.youtube.com/watch?v=7vDUAJnCflU&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=62&t=0s
[그랩더기타] 왼손잡이(Left-Hander) - 패닉 (Panic) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 13.,"16,744",https://www.youtube.com/watch?v=3gdGfoAcB0Q&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=63&t=0s
[그랩더기타] Nobody Knows - 스탠딩 에그 (Standing Egg) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 9.,"6,463",https://www.youtube.com/watch?v=WE2WredriAM&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=64&t=0s
"[그랩더기타] TiK ToK (틱톡) - Ke$ha (Kesha, 케샤) [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 10. 23.,"22,839",https://www.youtube.com/watch?v=_RVs7xY7bSY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=65&t=0s
"[그랩더기타] 커피 (Coffee) - 유재환 (Yoo Jae Hwan), 김예림 (Lim Kim/투개월) [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 10. 14.,"18,210",https://www.youtube.com/watch?v=gBurw0dAka8&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=66&t=0s
[그랩더기타] I - 태연(TAEYEON) (feat. 버벌진트 Verbal Jint) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 12.,"52,936",https://www.youtube.com/watch?v=hrwQAW52Fhc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=67&t=0s
[그랩더기타] 희망사항 (Hope) - 변진섭 [Guitar Tutorial/통기타 강좌/Korean Old Pop] - YouTube,,,,,,,2015. 10. 7.,"14,793",https://www.youtube.com/watch?v=OzTg4-m5vAA&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=68&t=0s
"[그랩더기타] 어깨 (Lean On Me) - 소유, 권정열 (So You, Kwon Jeong Yeol) [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 10. 5.,"21,434",https://www.youtube.com/watch?v=Wk-_xmdxvZA&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=69&t=0s
[그랩더기타] 무릎 (Knee) - 아이유 (IU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 1.,"52,465",https://www.youtube.com/watch?v=0HZjLFmKEeY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=70&t=0s
[그랩더기타] Sorry - 주니엘(Juniel) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 9. 22.,"10,197",https://www.youtube.com/watch?v=4999_Xlrdl0&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=71&t=0s
[그랩더기타] 가시 (Thorn) - 버즈 (BUZZ) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 9. 7.,"248,621",https://www.youtube.com/watch?v=a2rH-wWPOZo&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=72&t=0s
"[그랩더기타] 눈, 코, 입 (Eyes, Nose, Lips) - 태양 (TaeYang) [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 9. 4.,"284,894",https://www.youtube.com/watch?v=Fh9DAqjautE&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=73&t=0s
[그랩더기타] 심쿵해 (Heart Attack) - AOA [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 26.,"26,259",https://www.youtube.com/watch?v=3INIQjbFZ5k&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=74&t=0s
[그랩더기타] 떠난다 (Leave) - 박보영 ('오 나의 귀신님' OST) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 21.,"19,146",https://www.youtube.com/watch?v=vdGkDlru-lI&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=75&t=0s
[그랩더기타] 꺼내먹어요 (Eat) - Zion.T (자이언티) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 20.,"121,779",https://www.youtube.com/watch?v=W5xAVFml2MY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=76&t=0s
[그랩더기타] 우리 사랑하지 말아요 (Let's Not Fall In Love) - 빅뱅 (BIGBANG) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 10.,"91,150",https://www.youtube.com/watch?v=TAIi3RrNiko&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=77&t=0s
[그랩더기타] 양화대교 (Yanghwa BRDG) - Zion.T (자이언티) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 8. 3.,"112,196",https://www.youtube.com/watch?v=Qc9Zvzi3UKY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=78&t=0s
[그랩더기타] 우산(Umbrella) - 윤하(YounHa) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 7. 30.,"11,263",https://www.youtube.com/watch?v=on0V_Aeu6LY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=79&t=0s
[그랩더기타] illa illa(일라일라) - 주니엘(Juniel) [Guitar Tutorial/기타/통기타 강좌/Lesson] - YouTube,,,,,,,2015. 7. 15.,"61,601",https://www.youtube.com/watch?v=x91DSBP8tlo&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=80&t=0s
"[그랩더기타] 우연히 봄 - 로꼬(Loco), 유주 (냄새를 보는 소녀 OST) [Guitar Tutorial/기타/통기타 배우기] - YouTube",,,,,,,2015. 7. 13.,"57,750",https://www.youtube.com/watch?v=XApXzw6Uf8k&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=81&t=0s
[그랩더기타] 우울시계 (A Gloomy Clock) - 아이유 (IU) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 7. 8.,"22,118",https://www.youtube.com/watch?v=dxBc3vMn0ps&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=82&t=0s
[그랩더기타] 하고 싶은 말(What I Want To Say) - 어쿠루브(Acourve) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 7. 6.,"41,764",https://www.youtube.com/watch?v=3cuBtPJaujM&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=83&t=0s
[그랩더기타] Thinking Out Loud - Ed Sheeran (에드 시런) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 7. 1.,"114,638",https://www.youtube.com/watch?v=1PqDDt7dNB8&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=84&t=0s
[그랩더기타] 여수 밤바다(Yeosu Night Sea) - 버스커버스커(Busker Busker) [Guitar/기타/강좌/통기타/배우기/독학] - YouTube,,,,,,,2015. 6. 25.,"375,401",https://www.youtube.com/watch?v=6owqejXoJig&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=85&t=0s
"[그랩더기타] 한여름밤의 꿀 - 산이(San E), 레이나 [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube",,,,,,,2015. 6. 24.,"24,126",https://www.youtube.com/watch?v=trOgym0kgm0&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=86&t=0s
[그랩더기타] 너랑 - 홍대광 [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 6. 22.,"5,061",https://www.youtube.com/watch?v=LHCVXrMzMEQ&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=87&t=0s
[그랩더기타] 자꾸 보고 싶어 - 박지민(오렌지 마말레이드 OST)[Guitar/기타/통기타/k-pop/배우기/독학/연습곡/강좌] - YouTube,,,,,,,2015. 6. 8.,"5,296",https://www.youtube.com/watch?v=eDSJH_qGY7M&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=88&t=0s
[그랩더기타] 아버지(Father) - 싸이(Psy) [Guitar Tutorial /기타/강좌/통기타/배우기/독학] - YouTube,,,,,,,2015. 6. 3.,"17,986",https://www.youtube.com/watch?v=SA9ctU1gv2s&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=89&t=0s
[그랩더기타] 내 사랑아 - 이종현(of CNBLUE / 신사의 품격 OST) [Guitar Tutorial / 기타레슨] - YouTube,,,,,,,2015. 2. 25.,"104,653",https://www.youtube.com/watch?v=U9ua9tbDfTw&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=90&t=0s
우리가 헤어진 진짜 이유 - 윤하(Younha) Guitar Lesson - YouTube,,,,,,,2014. 12. 30.,"27,785",https://www.youtube.com/watch?v=1RQXBapfLvQ&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=91&t=0s
공허해(Empty) - 위너(Winner) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 11. 27.,"33,421",https://www.youtube.com/watch?v=VwBUBBuPKMQ&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=92&t=0s
"염장송 - 임마누(임종철, 정민경, 한민규) [Guitar Tutorial 기타 강좌] - YouTube",,,,,,,2014. 11. 20.,"4,147",https://www.youtube.com/watch?v=23NzeOiYbzc&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=93&t=0s
"환청(feat.NaShow) - 장재인(킬미, 힐미 OST) Guitar cover & tutorial 기타 레슨 - YouTube",,,,,,,2015. 1. 15.,"28,588",https://www.youtube.com/watch?v=InFjLoB60dE&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=94&t=0s
니가 모르게 - 로꼬(Loco) [Guitar tutorial 기타 레슨] - YouTube,,,,,,,2015. 1. 14.,"20,406",https://www.youtube.com/watch?v=kkj5EY7jOhg&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=95&t=0s
LUV - Apink(에이핑크) [Guitar tutorial / 기타레슨] - YouTube,,,,,,,2015. 1. 8.,"21,597",https://www.youtube.com/watch?v=uH2mBM8hPJY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=96&t=0s
사랑비(Love Rain) - 김태우(Kim Tae Woo) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 11. 20.,"28,238",https://www.youtube.com/watch?v=7w88vaZCMjM&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=97&t=0s
Officially missing you - Geeks(긱스) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 11. 9.,"273,338",https://www.youtube.com/watch?v=NouIHm73HPQ&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=98&t=0s
헤픈 엔딩(Happen Ending) - 에픽하이(Epik High) (feat.조원선) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 21.,"12,659",https://www.youtube.com/watch?v=WgAqj1W5xrY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=99&t=0s
기다림(Waiting) - 김필 (슈퍼스타k6) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 19.,"6,231",https://www.youtube.com/watch?v=9OFJ_JO6XuQ&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=100&t=0s
"그대와 나, 설레임 - 어쿠스틱 콜라보 [Guitar Tutorial 기타 강좌] - YouTube",,,,,,,2014. 11. 13.,"32,342",https://www.youtube.com/watch?v=5283nRT0XXY&list=PLHUIPfxIAsYMOKCdbmOKwsFcdJvpW7BMg&index=101&t=0s
"
난이도 [ 기 타 O O O ]"
Psycho - Red Velvet (레드 벨벳) [강좌 l Guitar Lesson l Tutorial l 통기타 초보 ] - YouTube,,,,,,,2020. 1. 17.,"15,222",https://www.youtube.com/watch?v=zEzRWArkseU&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=2&t=0s
아이유(IU)의 'Love Poem'은 통기타로 어떻게 칠까?! [강좌 l Guitar Lesson l Tutorial l 초보] - YouTube,,,,,,,2019. 12. 12.,"18,050",https://www.youtube.com/watch?v=1sNkkpIAUuM&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=3&t=0s
Love poem - IU (아이유) [연주 l Acoustic Guitar Cover l 통기타 커버 ] - YouTube,,,,,,,2019. 12. 7.,"45,798",https://www.youtube.com/watch?v=Ztpf2e70U80&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=4&t=0s
"통기타 초보를 위한 추천 연습곡!🔥 어떻게 이별까지 사랑하겠어, 널 사랑하는 거지 - AKMU(악동뮤지션) [쉬움주의 l 강좌 l Guitar Tutorial ] - YouTube",,,,,,,2019. 10. 19.,"45,382",https://www.youtube.com/watch?v=D8vd5oIO0m8&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=5&t=0s
Be Alright - Dean Lewis (딘 루이스) [강좌 l Guitar Lesson l Tutorial l 통기타 초보 ] - YouTube,,,,,,,2019. 10. 13.,"9,788",https://www.youtube.com/watch?v=Tj2GJ9TrZD0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=6&t=0s
2002 - Anne-Marie [강좌 l Guitar Lesson l Tutorial l 통기타 초보 l 쉬움주의] - YouTube,,,,,,,2019. 6. 15.,"115,565",https://www.youtube.com/watch?v=k8sqZ4p8NQs&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=7&t=0s
Comethru - Jeremy Zucker (제레미 주커) [쉬움주의 l 강좌 l Guitar Lesson l Tutorial l 통기타 초보 ] - YouTube,,,,,,,2019. 6. 1.,"45,094",https://www.youtube.com/watch?v=0ArDru1vLN0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=8&t=0s
어느 60대 노부부 이야기 - 김광석 [강좌 l Guitar Lesson l Tutorial l 통기타 초보 ] - YouTube,,,,,,,2019. 3. 30.,"18,047",https://www.youtube.com/watch?v=dRrXpModZ5E&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=9&t=0s
We All Lie - 하진 (SKY 캐슬 OST)  [강좌 l 쉬운곡 l 통기타 초보 l Tutorial l Lesson] - YouTube,,,,,,,2019. 2. 9.,"28,220",https://www.youtube.com/watch?v=twDJGXG_1sc&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=10&t=0s
Faded - Alan Walker [Tutorial l 쉬움주의 l 통기타강좌 l Easy Guitar lesson] - YouTube,,,,,,,2019. 1. 18.,"43,892",https://www.youtube.com/watch?v=Q0jFFFgf3pQ&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=11&t=0s
Perfect - 10cm  [통기타 강좌 Guitar Tutorial 코드 Chord 타브 TAB 악보 ] - YouTube,,,,,,,2018. 11. 19.,"23,258",https://www.youtube.com/watch?v=NniRxk8A5Dg&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=12&t=0s
Perfect - Ed Sheeran  [통기타 강좌 Guitar Tutorial 코드 Chord 타브 TAB 악보] - YouTube,,,,,,,2018. 11. 9.,"24,006",https://www.youtube.com/watch?v=i0Xh0sCuP64&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=13&t=0s
[그랩더기타] 이별길 (GOODBYE ROAD) - 아이콘 (iKON) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 10. 8.,"10,506",https://www.youtube.com/watch?v=QoE-8DYma6E&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=14&t=0s
[쉬움주의] I'm Fine - BTS (방탄소년단) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 9. 6.,"44,092",https://www.youtube.com/watch?v=gUn6Qxq5LI4&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=15&t=0s
"[그랩더기타] 스물다섯, 스물하나 (Twenty-five, Twenty-one) - 자우림 (Jaurim) [Guitar Tutorial｜기타 강좌] - YouTube",,,,,,,2018. 7. 16.,"23,625",https://www.youtube.com/watch?v=YCrpi7vo0tA&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=16&t=0s
