Title,,,,,,,Date,View,Link
[쉬움주의] 여행 (Travel) - 볼빨간 사춘기 (BOL4) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 6. 24.,"111,520",https://www.youtube.com/watch?v=_IJofvPDZL0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=17&t=0s
[쉬움주의] Photograph - Ed Sheeran (에드 시런) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 5. 21.,"67,852",https://www.youtube.com/watch?v=klk4QdIeltA&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=18&t=0s
[쉬움주의] 사랑을 했다 (Love Scenario) - iKON (아이콘) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 2. 13.,"545,515",https://www.youtube.com/watch?v=xcw6xvPkDYY&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=19&t=0s
[쉬움주의] Bounce (바운스) - 조용필(Cho Yong Pil) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 1. 12.,"47,156",https://www.youtube.com/watch?v=5ZuRBydOlFA&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=20&t=0s
[그랩더기타] See You Again - Wiz Khalifa ft. Charlie Puth [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 11. 12.,"77,383",https://www.youtube.com/watch?v=kNsp8x_wH10&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=21&t=0s
[쉬움주의] 문득 (Suddenly) - 로이킴 (Roy Kim) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 6. 2.,"64,778",https://www.youtube.com/watch?v=zjyVsyqvm3U&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=22&t=0s
[그랩더기타] TOMBOY (톰보이) - 혁오 (HYUKOH) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 5. 5.,"84,673",https://www.youtube.com/watch?v=jhKC2mJwqTI&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=23&t=0s
[쉬움주의] 금요일에 만나요 (Friday) - 아이유 (IU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 4. 13.,"367,280",https://www.youtube.com/watch?v=7wXHBCwB-gE&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=24&t=0s
[그랩더기타] Fine - TAEYEON (태연) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 3. 7.,"37,200",https://www.youtube.com/watch?v=bvHELTtriJ0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=25&t=0s
[쉬움주의] 위잉위잉(Wi ing Wi ing) - 혁오(Hyukoh) [Guitar Tutorial for Beginner｜기타 강좌] - YouTube,,,,,,,2016. 11. 3.,"418,723",https://www.youtube.com/watch?v=AZi3-78IlPs&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=26&t=0s
[쉬움주의] 벚꽃이 지면 (When the Cherry Blossoms Fade) - 아이오아이 (I.O.I) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 10. 25.,"69,548",https://www.youtube.com/watch?v=CxHQMKtDxm4&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=27&t=0s
[그랩더기타] Wonderwall - Oasis (오아시스) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 6. 3.,"43,830",https://www.youtube.com/watch?v=drszhGiDeXU&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=28&t=0s
[그랩더기타] Wonderful Tonight - Eric Clapton (에릭 클랩튼) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 24.,"46,999",https://www.youtube.com/watch?v=auU3ed11ZkE&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=29&t=0s
[그랩더기타] 거리에서 (On the Street) - 김광석 (Kim Kwang Seok) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 14.,"77,075",https://www.youtube.com/watch?v=fPFXyihNHfU&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=30&t=0s
[그랩더기타] ALWAYS - t 윤미래 (t Yoonmirae) l 태양의 후예 OST Part.1 [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 4. 25.,"95,706",https://www.youtube.com/watch?v=kZI-ZNwDFL8&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=31&t=0s
[그랩더기타-Just Play!] Last Christmas - Taylor Swift(테일러 스위프트) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 24.,"41,890",https://www.youtube.com/watch?v=0Ceuo_Wrmpw&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=32&t=0s
[그랩더기타] Hello(헬로) - Adele(아델) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 27.,"25,402",https://www.youtube.com/watch?v=gSx3c1ZPJ4s&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=33&t=0s
[그랩더기타] 너에게 난 나에게 넌 - 자전거 탄 풍경 [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 23.,"528,038",https://www.youtube.com/watch?v=1Nm7cQReEnk&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=34&t=0s
[그랩더기타] 흐린 가을 하늘에 편지를 써 - 김광석(동물원) Korean Old Pop [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 16.,"36,383",https://www.youtube.com/watch?v=lO_R10FI1cc&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=35&t=0s
[그랩더기타] The Great Escape - Boys Like Girls [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 6.,"39,648",https://www.youtube.com/watch?v=VVTnqD1zewE&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=36&t=0s
[그랩더기타] Wherever You Will Go - The Calling (더 콜링) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 19.,"15,528",https://www.youtube.com/watch?v=gYtNj47_cco&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=37&t=0s
"[그랩더기타] Falling Slowly ('Once' OST) - Glen Hansard, Marketa Irglova [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 9. 30.,"310,631",https://www.youtube.com/watch?v=siwizefmUf0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=38&t=0s
[그랩더기타] 잊혀진 계절 (Forgotten Season) - 아이유 (IU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 9. 24.,"58,817",https://www.youtube.com/watch?v=S62B8g3ROME&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=39&t=0s
[그랩더기타] She's Gone(쉬즈곤) - Steelheart (스틸하트) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 9. 9.,"105,726",https://www.youtube.com/watch?v=hJQwqJbrMWo&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=40&t=0s
"[그랩더기타] Good Time - Owl City, Carly Rae Jepsen [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 9. 2.,"17,849",https://www.youtube.com/watch?v=LGRDi8s2pO0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=41&t=0s
[그랩더기타] People Are People - M.Y.M.P [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 17.,"5,115",https://www.youtube.com/watch?v=-P37trWjmLI&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=42&t=0s
[그랩더기타] 음오아예 (Um Oh Ah Yeh) - 마마무 (Mamamoo) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 7.,"48,375",https://www.youtube.com/watch?v=tSXzQmqmOD4&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=43&t=0s
[그랩더기타] Just The Way You Are - Bruno Mars (브루노 마스) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 8. 5.,"42,447",https://www.youtube.com/watch?v=WcYHnWEpju0&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=44&t=0s
[그랩더기타] 한여름 밤의 고백(Confession In Summer) - 쿨(COOL) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 7. 27.,"8,128",https://www.youtube.com/watch?v=d3CCUtFPM78&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=45&t=0s
[그랩더기타] 이럴거면 그러지말지(Shouldn't have...) - 백아연 [Guitar Tutorial/Lesson/기타/통기타 강좌] - YouTube,,,,,,,2015. 7. 16.,"37,598",https://www.youtube.com/watch?v=vn4AlzJk_J8&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=46&t=0s
[그랩더기타] Reason (리즌) - 스탠딩 에그 (Standing Egg) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 6. 29.,"14,433",https://www.youtube.com/watch?v=p85ieqc-pM8&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=47&t=0s
[그랩더기타] 나의 옛날 이야기 - 아이유(IU) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 6. 18.,"51,305",https://www.youtube.com/watch?v=sjZe1qUiNls&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=48&t=0s
[그랩더기타] 달링(Darling) - 이승철 ('Producer' OST ver.) [Guitar Tutorial /기타/통기타/레슨/강좌/배우기/독학] - YouTube,,,,,,,2015. 5. 27.,"4,827",https://www.youtube.com/watch?v=vuRZYVJ6xLg&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=49&t=0s
[그랩더기타] 별빛이 내린다 - 안녕바다 [Guitar Tutorial /기타/코드/통기타/강좌/배우기/독학/주법] - YouTube,,,,,,,2015. 5. 28.,"32,739",https://www.youtube.com/watch?v=Un4O_yJZAnI&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=50&t=0s
"[그랩더기타] 또 다른 너 - 어반 자카파 (Urban Zakapa, 식샤를 합시다2 OST) [기타/통기타/독학/강좌/Guitar Tutorial] - YouTube",,,,,,,2015. 5. 18.,"9,276",https://www.youtube.com/watch?v=O_qgxVduUdw&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=51&t=0s
[그랩더기타] 막걸리나 - Busker Busker (Easy Steps)[Guitar Tutorial 기타 레슨] - YouTube,,,,,,,2015. 1. 29.,"12,929",https://www.youtube.com/watch?v=9rrxGFKISAY&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=52&t=0s
롱디(Hold on) - 로이킴(Roy Kim) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 11. 16.,"4,789",https://www.youtube.com/watch?v=DK3md1SYlNg&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=53&t=0s
The Show - Lenka(렌카) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 11. 3.,"25,447",https://www.youtube.com/watch?v=8G_RLmyCBvI&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=54&t=0s
Hallelujah(할렐루야) - Jeff Buckley(제프 버클리) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 11. 2.,"10,495",https://www.youtube.com/watch?v=D_3-YcGD74s&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=55&t=0s
저녁하늘(Evening Sky) - 에일리(Ailee) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 12. 22.,"29,353",https://www.youtube.com/watch?v=QaMC7epHgr4&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=56&t=0s
Jingle Bell Rock - Britt Nicole [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 12. 16.,"14,019",https://www.youtube.com/watch?v=dKkDy7bB_iM&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=57&t=0s
Santa Claus Is Comin' To Town - Mariah Carey (캐롤) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 12. 13.,"16,674",https://www.youtube.com/watch?v=Ejpb2NhrY2A&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=58&t=0s
Payphone - Maroon5 [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 16.,"44,425",https://www.youtube.com/watch?v=Ui570K4vQDc&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=59&t=0s
시간과 낙엽(Time And Fallen Leaves) - 악동뮤지션(AKMU) [기타 강좌/Guitar Tutorial] - YouTube,,,,,,,2014. 10. 12.,"31,517",https://www.youtube.com/watch?v=T4fTG2QnDwc&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=60&t=0s
"당신만이(Only You) - 벗님들 (슈퍼스타k6 - 곽진언, 김필, 임도혁) [기타 레슨/Guitar Tutorial] - YouTube",,,,,,,2014. 10. 9.,"16,997",https://www.youtube.com/watch?v=vP2HtGdy5OU&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=61&t=0s
9 Crimes - Damien Rice [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 26.,"20,674",https://www.youtube.com/watch?v=fTKzqRx-8OA&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=62&t=0s
손대지마(Don't Touch Me) - 에일리(Ailee) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 23.,"11,336",https://www.youtube.com/watch?v=isUW1ZphMpg&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=63&t=0s
안아줘요(Hug Me) - 곽진언(슈퍼스타k6) [Guitar Tutorial/기타 레슨] - YouTube,,,,,,,2014. 10. 19.,"6,825",https://www.youtube.com/watch?v=tikUCXqHI1Q&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=64&t=0s
"별, 그대(Star, You) - 정용화(of CNBLUE) [기타 배우기 / Guitar Lesson] - YouTube",,,,,,,2014. 12. 23.,"12,447",https://www.youtube.com/watch?v=d2R5UU3zP3Y&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=65&t=0s
"[그랩더기타] 나 그대에게 모두 드리리 - 정우, 한효주(쎄씨봉OST) [Guitar Tutorial 기타레슨] - YouTube",,,,,,,2015. 3. 12.,"123,200",https://www.youtube.com/watch?v=FMpKDV0wU_w&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=66&t=0s
[그랩더기타] 이등병의 편지 - 김광석 [기타 레슨/Guitar Tutorial] - YouTube,,,,,,,2015. 2. 9.,"69,486",https://www.youtube.com/watch?v=rfRkWgiZZts&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=67&t=0s
[그랩더기타] Lucky Strike - Maroon 5 [Guitar Tutorial / Cover / 기타레슨] - YouTube,,,,,,,2015. 2. 5.,"32,780",https://www.youtube.com/watch?v=rCyUcIWKtMw&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=68&t=0s
[그랩더기타] 개똥벌레 - 신형원 (Korean Old Pop) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2015. 5. 6.,"123,601",https://www.youtube.com/watch?v=Lujs3E3KRZE&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=69&t=0s
[그랩더기타] 봄봄봄 - 로이킴(Roy Kim) [Guitar Tutorial 기타레슨] - YouTube,,,,,,,2015. 3. 16.,"294,569",https://www.youtube.com/watch?v=b1OoEhYciXs&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=70&t=0s
[그랩더기타] 너의 의미 - 아이유 (feat.김창완) [Guitar Tutorial 기타레슨] - YouTube,,,,,,,2015. 3. 12.,"191,796",https://www.youtube.com/watch?v=FHJGGQMh0tU&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=71&t=0s
쓰여지지 않은 삶 - 스웨덴 세탁소 [Guitar lesson 기타 레슨] - YouTube,,,,,,,2015. 1. 1.,"3,265",https://www.youtube.com/watch?v=8KFHWK6ojS4&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=72&t=0s
맘에 걸려 - 스탠딩에그 [기타 강좌 Guitar Lesson] - YouTube,,,,,,,2014. 12. 27.,"5,945",https://www.youtube.com/watch?v=2is8_CLX0UA&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=73&t=0s
오래전 안녕 - 에릭남 [Guitar Lesson] - YouTube,,,,,,,2014. 12. 25.,"5,066",https://www.youtube.com/watch?v=gTGzjkfMEPM&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=74&t=0s
나는 나비 - YB (Guitar Tutorial 기타 레슨) - YouTube,,,,,,,2015. 1. 21.,"200,598",https://www.youtube.com/watch?v=XDhiLcCj0tY&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=75&t=0s
We Are Never Ever Getting Back Together - Taylor Swift [guitar tutorial 기타 레슨] - YouTube,,,,,,,2015. 1. 10.,"9,294",https://www.youtube.com/watch?v=43bnFgTe328&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=76&t=0s
끼부리지마 - 위너(Winner) [Guitar tutorial 기타 레슨] - YouTube,,,,,,,2015. 1. 3.,"15,029",https://www.youtube.com/watch?v=vxL3qgvZAkE&list=PLHUIPfxIAsYMNC4Jk9zComB3KbV3OzGFU&index=77&t=0s
"
바른 음악 생활 🤘😠👍"
"그랩더기타 ""타브악보집 SEASON #1"" 출간되었습니다! - YouTube",,,,,,,2019. 11. 18.,"8,742",https://www.youtube.com/watch?v=h_4PJe1UYTw&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=2&t=0s
"[TEASER] 그랩더기타 타브악보집 SEASON #1, 11월 18일 출간 확정!🤩 - YouTube",,,,,,,2019. 11. 15.,"4,327",https://www.youtube.com/watch?v=dJmfpfP-7b4&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=3&t=0s
당신의 연주가 어설프게 들리는 이유.. 어떻게 좋은 소리를 낼까?? [바른음악생활] - YouTube,,,,,,,2019. 11. 6.,"27,361",https://www.youtube.com/watch?v=Y2BW4kPS1Fs&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=4&t=0s
"통기타 슬라이드 활용 팁, 연주의 재미 x9999 상승!! [바른음악생활] (Eng Sub) - YouTube",,,,,,,2019. 10. 27.,"32,427",https://www.youtube.com/watch?v=FvKHjAvIaD0&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=5&t=0s
그랩더기타 타브악보집 출간되었습니다! [LIMITED EDITION vol.1] - YouTube,,,,,,,2018. 7. 5.,"38,055",https://www.youtube.com/watch?v=BDYjncjQIBQ&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=6&t=0s
그랩더기타 타브악보집 LIMITED EDITION Vol.1 이 7월 6일 (금요일) 출간됩니다! - YouTube,,,,,,,2018. 6. 29.,"9,935",https://www.youtube.com/watch?v=rrEOguquMmw&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=7&t=0s
"[EVENT!] 그랩더기타 악보집 초판 완판 및 서점 입고 기념, 특별 경품 이벤트! - YouTube",,,,,,,2018. 1. 26.,"9,983",https://www.youtube.com/watch?v=XGuRoo-TXs4&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=8&t=0s
"그랩더기타 코드악보집 ""SONGBOOK 200"" 출시하였습니다! - YouTube",,,,,,,2017. 12. 6.,"39,831",https://www.youtube.com/watch?v=5Qon2WKhxOA&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=9&t=0s
[TEASER] 그랩더기타 코드악보집 12월 7일 출간 확정! 😍 - YouTube,,,,,,,2017. 12. 4.,"5,541",https://www.youtube.com/watch?v=g9NgxozV1Zc&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=10&t=0s
크리스마스 특별 영상! 캐롤 기타 커버 (Christmas Carol Guitar Cover) [바른음악생활] (Eng Sub) - YouTube,,,,,,,2016. 12. 23.,"47,597",https://www.youtube.com/watch?v=tC-jlyR6skg&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=11&t=0s
기타 속으로 들어간 피크 쉽게 빼는법?? [바른음악생활] (Eng Sub) - YouTube,,,,,,,2016. 10. 13.,"48,724",https://www.youtube.com/watch?v=Xl2rMaAoUXg&list=PLHUIPfxIAsYOVJzgTTj1qRjcMrR4yioBG&index=12&t=0s
"
난이도 [ 기 타 리 스 O ]"
워커홀릭 (Workaholic) - 볼빨간 사춘기 (BOL4) [강좌 l Guitar Lesson l Tutorial l 통기타 초보 ] - YouTube,,,,,,,2019. 10. 4.,"21,651",https://www.youtube.com/watch?v=Xtk4FwQ-Xko&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=2&t=0s
안녕 - 폴킴 (호텔 델루나 OST) [통기타 강좌 l 배우기] - YouTube,,,,,,,2019. 9. 19.,"37,653",https://www.youtube.com/watch?v=pOoDFMTg1l8&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=3&t=0s
"모든 날, 모든 순간 - 폴킴(Paul Kim) [강좌 l Guitar Lesson l Tutorial l 통기타 배우기 ] - YouTube",,,,,,,2019. 7. 5.,"101,765",https://www.youtube.com/watch?v=pdMghcTMV74&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=4&t=0s
bad guy - Billie Eilish [강좌 l Guitar Lesson l Tutorial l 통기타 배우기 ] - YouTube,,,,,,,2019. 6. 26.,"37,239",https://www.youtube.com/watch?v=OWGEtPjmiuQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=5&t=0s
주저하는 연인들을 위해 - 잔나비 [강좌 l Guitar Lesson l Tutorial l 기타 배우기] - YouTube,,,,,,,2019. 5. 3.,"68,565",https://www.youtube.com/watch?v=AM31S0sIDYU&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=6&t=0s
당신과는 천천히 - 장범준 [강좌 l Guitar Lesson l Tutorial l 기타 ] - YouTube,,,,,,,2019. 4. 13.,"21,121",https://www.youtube.com/watch?v=TjeIIxbpGB4&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=7&t=0s
