Title,,,,,,,Date,View,Link
[그랩더기타] 소년점프 - MOMMY SON (마미손) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 10. 2.,"21,544",https://www.youtube.com/watch?v=RBlhzk0Onr4&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=8&t=0s
[그랩더기타] 그때 헤어지면 돼 (Only then) -로이킴 (Roy Kim) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 8. 7.,"44,090",https://www.youtube.com/watch?v=NWCk7AS94Ws&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=9&t=0s
[그랩더기타] 뿜뿜 (BBOOM BBOOM) - MOMOLAND (모모랜드) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 2. 20.,"51,688",https://www.youtube.com/watch?v=H6k2z00AFTE&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=10&t=0s
[그랩더기타] Instagram (인스타그램) - DEAN (딘) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2018. 2. 2.,"131,461",https://www.youtube.com/watch?v=jeuucGr7FtU&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=11&t=0s
[그랩더기타] 폰서트 (Phonecert) - 10CM (십센치) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 12. 29.,"143,864",https://www.youtube.com/watch?v=zjlTV0ALJ70&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=12&t=0s
[그랩더기타] 가을 아침 (Autumn Morning) - 아이유 (IU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 9. 30.,"101,979",https://www.youtube.com/watch?v=XOkuZLx9Hq8&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=13&t=0s
[그랩더기타] 좋니 (Like It) - 윤종신 (Jong Shin Yoon) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 9. 9.,"65,873",https://www.youtube.com/watch?v=8y1hcZ42HPk&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=14&t=0s
[그랩더기타] Dust In The Wind - Kansas (캔자스) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 8. 11.,"97,440",https://www.youtube.com/watch?v=CRTOds9DrQA&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=15&t=0s
[(안)쉬움주의] Get Lucky - Daft Punk (다프트 펑크) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 7. 27.,"64,455",https://www.youtube.com/watch?v=1ERobCWjslM&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=16&t=0s
[그랩더기타] 초록창가 (Green Window) - 악동뮤지션 (AKMU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 5. 18.,"12,825",https://www.youtube.com/watch?v=ROYhX8zn62A&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=17&t=0s
[그랩더기타] 밤편지 (Through the Night) - 아이유 (IU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 4. 7.,"173,163",https://www.youtube.com/watch?v=Rjdz66w1K8g&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=18&t=0s
[그랩더기타] KNOCK KNOCK - TWICE (트와이스) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 3. 2.,"35,684",https://www.youtube.com/watch?v=3hhmkQaOUDM&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=19&t=0s
[그랩더기타] Beautiful - 크러쉬 (Crush) '도깨비' OST [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2017. 1. 11.,"273,060",https://www.youtube.com/watch?v=21UKUNdqMiI&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=20&t=0s
[그랩더기타] 에라 모르겠다 (FXXK IT) - 빅뱅 (BIGBANG) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 12. 16.,"25,939",https://www.youtube.com/watch?v=hyTuNm-3bsc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=21&t=0s
[그랩더기타] 심술 (Grumpy) - 볼빨간 사춘기 (Bolbbalgan 4) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 11. 24.,"106,635",https://www.youtube.com/watch?v=zy5GmC73qvc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=22&t=0s
[그랩더기타]  이 소설의 끝을 다시 써보려 해 - 한동근 (Han Dong Geun) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 11. 17.,"52,834",https://www.youtube.com/watch?v=JGzv-Mk24qA&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=23&t=0s
[그랩더기타] 우주를 줄게 (Galaxy)  - 볼빨간 사춘기 (BOLBBALGAN4) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 10. 18.,"259,841",https://www.youtube.com/watch?v=6uJwIlwsR_Y&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=24&t=0s
[그랩더기타] 내가 저지른 사랑 - 임창정 (Im Chang Jung) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 9. 8.,"60,452",https://www.youtube.com/watch?v=RYXKprh1Nvo&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=25&t=0s
"[그랩더기타] Ring My Bell ""함부로 애틋하게 (Uncontrollably Fond) OST"" - 수지 (Suzy) [Guitar Tutorial｜기타 강좌] - YouTube",,,,,,,2016. 9. 2.,"35,462",https://www.youtube.com/watch?v=lDqjcgtxkUw&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=26&t=0s
[그랩더기타] 너 그리고 나 (NAVILLERA) - 여자친구 (GFRIEND) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 8. 16.,"31,148",https://www.youtube.com/watch?v=LhK-NpvcfTM&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=27&t=0s
[그랩더기타] 여름밤에 우린 (Summer Night You And I) - 스탠딩에그(Standing EGG) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 8. 9.,"54,507",https://www.youtube.com/watch?v=5WaGdcWY5jo&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=28&t=0s
[그랩더기타] 사람들이 움직이는 게 (How People Move) - 악동뮤지션 (AKMU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 7. 28.,"16,685",https://www.youtube.com/watch?v=MRmonQ7Xrf0&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=29&t=0s
[그랩더기타] 홍대와 건대 사이 (To Hongdae) - 장범준 (Jang Beom June) [Guitar Tutorial｜기타 강좌] 홍건사 - YouTube,,,,,,,2016. 5. 31.,"68,417",https://www.youtube.com/watch?v=RyCGSEC5-qw&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=30&t=0s
[그랩더기타] 하늘바라기(Hopefully Sky)(Feat. 하림) - 정은지 (Jeong Eun Ji) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 27.,"66,345",https://www.youtube.com/watch?v=NB10hh-N7Xs&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=31&t=0s
[그랩더기타] You Are My Everything - 거미 (Gummy)ㅣ태양의 후예 OST part.4  [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 5. 6.,"52,362",https://www.youtube.com/watch?v=TR-_dd94PVM&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=32&t=0s
[그랩더기타] 거짓말 거짓말 거짓말 (Lie Lie Lie) - 이적 (Lee Juck) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 4. 4.,"26,107",https://www.youtube.com/watch?v=mH3hzCeLIZI&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=33&t=0s
[그랩더기타] 사랑가시 PRICKED (민호&태현) - WINNER (위너) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 3. 18.,"8,500",https://www.youtube.com/watch?v=XAFYF1dPoS8&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=34&t=0s
[그랩더기타] 200% - 악동뮤지션 (AKMU) [Guitar Tutorial｜기타 강좌] - YouTube,,,,,,,2016. 3. 15.,"43,019",https://www.youtube.com/watch?v=G0OEG0nLh4I&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=35&t=0s
[그랩더기타] 봄인가 봐 (Spring Love) - 에릭남 x 웬디(Eric Nam x Wendy) [Guitar Tutorial｜통기타 강좌] - YouTube,,,,,,,2016. 3. 7.,"107,161",https://www.youtube.com/watch?v=QJdofYSDi2Y&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=36&t=0s
[그랩더기타] 널 생각해 (Thinking of You) - 원모어찬스 (One More Chance) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 3. 4.,"65,710",https://www.youtube.com/watch?v=kJVuFjutbYQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=37&t=0s
[그랩더기타]  시간을 달려서(Rough) - 여자친구(GFRIEND) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 26.,"50,902",https://www.youtube.com/watch?v=BdHHEkMvs-w&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=38&t=0s
[그랩더기타] 연애하고 싶다(I WANT TO FALL IN LOVE) - WABLE(와블) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 18.,"5,428",https://www.youtube.com/watch?v=FXK6ajxWX00&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=39&t=0s
[그랩더기타] 혜화동(Hyehwa-Dong) - 박보람(Park Boram) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 2. 15.,"60,481",https://www.youtube.com/watch?v=No0CGosygnU&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=40&t=0s
[그랩더기타] 잊어버리지마(Don't Forget) - 크러쉬(Crush) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 29.,"49,382",https://www.youtube.com/watch?v=lSaYQwQpQnY&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=41&t=0s
[그랩더기타] 북두칠성(The Great Dipper) - 로이킴(Roy Kim) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 18.,"27,835",https://www.youtube.com/watch?v=nnL2K25AerY&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=42&t=0s
[그랩더기타] 사랑은 타이밍 (Love Is Timing) - 버스커버스커(Busker Busker) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2016. 1. 1.,"71,047",https://www.youtube.com/watch?v=1yCNfB7ejPg&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=43&t=0s
"[그랩더기타] 소녀(A Little Girl) - 오혁 (Oh Hyuk),응답하라 1988 ost [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 12. 18.,"144,018",https://www.youtube.com/watch?v=Q0jUtKcuego&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=44&t=0s
[그랩더기타] 취중진담 (Drunken Truth) - 김동률 (Kim Dong Ryul) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 11.,"36,807",https://www.youtube.com/watch?v=Kvs1scvdqtA&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=45&t=0s
[그랩더기타] 걱정말아요 그대 (Don't Worry) - 이적(Lee Juck) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 4.,"1,050,410",https://www.youtube.com/watch?v=I99eDM6Zr7o&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=46&t=0s
[그랩더기타] 다행이다 (It's Fortunate) - 이적 (Lee Juck) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 12. 1.,"33,165",https://www.youtube.com/watch?v=211Vv5t56sc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=47&t=0s
[그랩더기타] 푸르던 (The Shower) - 아이유 (IU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 11. 2.,"61,931",https://www.youtube.com/watch?v=tGD2ane0VhE&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=48&t=0s
[그랩더기타] 스물셋(Twenty-Three) - 아이유 (IU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 26.,"23,035",https://www.youtube.com/watch?v=PWo_wncJQPY&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=49&t=0s
[그랩더기타] 스물셋 (Twenty-Three) - 아이유 (IU) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 26.,"1,656",https://www.youtube.com/watch?v=V5rZLzYSVr4&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=50&t=0s
[그랩더기타] 사랑노래 같은 이별노래(Break-up Song Like A Love Song) - 어쿠루브(Acourve) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 21.,"15,499",https://www.youtube.com/watch?v=OcrSd4JysH0&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=51&t=0s
[그랩더기타] Tears In Heaven - Eric Clapton [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 16.,"221,279",https://www.youtube.com/watch?v=qk71whFWsNs&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=52&t=0s
[그랩더기타] 1월부터 6월까지 (From January To June) - 윤종신 (Yoon Jong Shin) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 10. 9.,"42,609",https://www.youtube.com/watch?v=wG8fu6-VY6s&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=53&t=0s
[그랩더기타] 예뻐서(You're Beautiful) - 유승우(Yu Seung Woo) Feat. 루이 of 긱스  [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 9. 18.,"28,323",https://www.youtube.com/watch?v=HonZJdJ41cQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=54&t=0s
"[그랩더기타] 레옹(Leon) - 이유 갓지 않은 이유 (EU GOD-G isn't EU) 박명수, 아이유 [Guitar Tutorial/통기타 강좌] - YouTube",,,,,,,2015. 8. 31.,"44,161",https://www.youtube.com/watch?v=_Oy5Cu0vV3k&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=55&t=0s
[그랩더기타] 자니 (Johnny) - 프라이머리(Primary) Feat.DINAMICDUO [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 27.,"18,777",https://www.youtube.com/watch?v=TKdPC8gebzk&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=56&t=0s
[그랩더기타] If You - 빅뱅 (BIGBANG) [Guitar Tutorial/통기타 강좌] - YouTube,,,,,,,2015. 8. 12.,"362,074",https://www.youtube.com/watch?v=MuMWb48aoxU&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=57&t=0s
[그랩더기타] 와리가리(Comes and Goes) - 혁오(Hyukoh) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 7. 23.,"259,085",https://www.youtube.com/watch?v=fO9FkcwMivs&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=58&t=0s
[그랩더기타] 위잉위잉(Wi ing Wi ing) - 혁오(Hyukoh) [Guitar Tutorial/Lesson/통기타 강좌] - YouTube,,,,,,,2015. 7. 22.,"672,295",https://www.youtube.com/watch?v=aqZ1u4GtwzY&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=59&t=0s
[그랩더기타] 첫사랑(First Love) - 버스커 버스커(Busker busker) [Guitar Tutorial/Lesson/통기타/기타 강좌] - YouTube,,,,,,,2015. 7. 20.,"211,767",https://www.youtube.com/watch?v=dFRdgQCXVGQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=60&t=0s
[그랩더기타] Talk - 10CM (십센치) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 7. 2.,"11,895",https://www.youtube.com/watch?v=_2XVLvTPCnA&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=61&t=0s
[그랩더기타] Home - Michael Buble (마이클 부블레) [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 6. 15.,"33,902",https://www.youtube.com/watch?v=OKto6ZpbTaM&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=62&t=0s
[그랩더기타] 바람이 불어오는 곳 - 김광석 [Guitar/기타/강좌/통기타/배우기/주법/독학] - YouTube,,,,,,,2015. 6. 17.,"178,820",https://www.youtube.com/watch?v=GiwpWOvzeCw&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=63&t=0s
[그랩더기타] 오늘밤은 어둠이 무서워요 - 10CM(십센치) [Guitar /기타/강좌/통기타/배우기/독학/연습곡] - YouTube,,,,,,,2015. 6. 12.,"30,164",https://www.youtube.com/watch?v=0cftCkCxIeI&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=64&t=0s
[그랩더기타] 라라라 - 이수영 [Guitar/통기타/배우기/기타/강좌/연습곡/독학/주법/k-pop] - YouTube,,,,,,,2015. 6. 10.,"17,504",https://www.youtube.com/watch?v=290_W01ObgA&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=65&t=0s
[그랩더기타] 밤(Night) - 버스커버스커(Busker Busker) [Guitar/기타/통기타/배우기/강좌/독학] - YouTube,,,,,,,2015. 6. 4.,"41,556",https://www.youtube.com/watch?v=sMpIl-HmXYQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=66&t=0s
[그랩더기타] 마음(Heart) - 아이유(IU) [Guitar Tutorial/기타강좌/통기타/배우기/독학/레슨/k-pop] - YouTube,,,,,,,2015. 5. 25.,"70,305",https://www.youtube.com/watch?v=tRrWGv9gyY8&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=67&t=0s
[그랩더기타] Crescendo(크레센도) - 악동뮤지션(AKMU) [Guitar tutorial 통기타 강좌 레슨 배우기 독학 주법 k-pop] - YouTube,,,,,,,2015. 5. 21.,"31,229",https://www.youtube.com/watch?v=elcxKJgUtOQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=68&t=0s
[그랩더기타] 본능적으로 - 강승윤 (슈퍼스타 K2) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2015. 5. 14.,"52,812",https://www.youtube.com/watch?v=oHl44nkKOnk&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=69&t=0s
안녕들 한가요 - 이재훈 [Guitar Lesson 기타 강좌] - YouTube,,,,,,,2014. 12. 22.,"3,457",https://www.youtube.com/watch?v=F-xRpcyWfpc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=70&t=0s
매일밤(Every Night) - EXID (Original Steps) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 12. 11.,"21,484",https://www.youtube.com/watch?v=NUlGXhCtv4k&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=71&t=0s
[그랩더기타] It's Over - Eddy Kim(에디킴) [Guitar Tutorial 기타 레슨] - YouTube,,,,,,,2015. 2. 4.,"18,444",https://www.youtube.com/watch?v=FPdsIwGqNNc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=72&t=0s
[그랩더기타] 막걸리나 - Busker Busker (Original) [Guitar Tutorial 기타 레슨] - YouTube,,,,,,,2015. 1. 29.,"39,261",https://www.youtube.com/watch?v=ZrHFNhmCtig&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=73&t=0s
Enough - Paloalto(팔로알토) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 12. 4.,"2,280",https://www.youtube.com/watch?v=jXiC4Ss2CXI&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=74&t=0s
Different - Winner(위너) [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 11. 6.,"32,426",https://www.youtube.com/watch?v=n18fsyoHF9c&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=75&t=0s
Maps - Maroon5 [Guitar Tutorial/기타 강좌] - YouTube,,,,,,,2014. 10. 16.,"30,691",https://www.youtube.com/watch?v=OpCAJkgPcRc&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=76&t=0s
유후(u who) - 유승우 (원곡) [Guitar Lesson] - YouTube,,,,,,,2014. 11. 30.,"6,424",https://www.youtube.com/watch?v=bMOD1HglvUg&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=77&t=0s
그댈 마주하는건 힘들어(그마힘) - 버스커버스커(busker busker) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2014. 11. 23.,"53,233",https://www.youtube.com/watch?v=pinNSE78_lU&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=78&t=0s
[그랩더기타] 꽃송이가 - 버스커버스커(Busker Busker) [Guitar Tutorial 기타 강좌] - YouTube,,,,,,,2015. 4. 15.,"87,084",https://www.youtube.com/watch?v=5qAX7hPp0kQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=79&t=0s
[그랩더기타] 봄바람 - 이문세 (feat. 나얼) [Guitar Tutorial 기타레슨] - YouTube,,,,,,,2015. 4. 8.,"12,429",https://www.youtube.com/watch?v=9Drssvu1g8I&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=80&t=0s
"[그랩더기타] 먼지가 되어 - 로이킴, 정준영 (슈퍼스타K4) [Guitar Tutorial 기타강좌] - YouTube",,,,,,,2015. 4. 30.,"294,124",https://www.youtube.com/watch?v=Id89M4gfhGs&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=81&t=0s
"[그랩더기타] 썸 (feat. 릴보이 of 긱스) - 소유, 정기고 [Guitar Tutorial 기타강좌] - YouTube",,,,,,,2015. 4. 24.,"31,820",https://www.youtube.com/watch?v=fuonyDk8YEQ&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=82&t=0s
[그랩더기타] 하늘을 달리다 - 이적 [Guitar Tutorial 기타레슨] - YouTube,,,,,,,2015. 3. 19.,"153,768",https://www.youtube.com/watch?v=njfwekG0rD8&list=PLHUIPfxIAsYPH5N3icuvL0No2IWZu2qbf&index=83&t=0s
